,vid_id,upload_date
674,4DO8GsIYfhQ,2010-05-18
675,9sg-A-eS6Ig,2017-02-24
676,koJlIGDImiU,2009-12-25
677,xFutjZEBTXs,2016-05-13
678,NUsoVlDFqZg,2014-04-11
679,3DV57Y4tEAM,2009-12-25
680,tLcfAnN2QgY,2014-01-20
681,M9MtaUZ7qxE,2014-05-11
682,X9_n8jakvWU,2010-05-20
683,U5rLz5AZBIA,2009-06-17
684,RgoiSJ23cSc,2009-12-14
685,ZSM3w1v-A_Y,2009-06-17
686,KDKva-s_khY,2010-02-09
687,NRdHsuuXxfk,2010-02-19
688,NJ9pYU-fa18,2009-12-08
689,C2Z3rTcixAM,2009-07-10
690,25LBTSUEU0A,2009-12-05
691,Ti3jwkCI0AM,2022-12-05
692,ZMUqIoDtSwc,2009-10-27
693,zxG1Yj1Si58,2008-09-12
694,44Qh0p9xE6o,2010-01-05
695,hC8gC5fRIEQ,2020-10-29
696,jucBuAzuZ0E,2016-07-15
697,ABRL8-tPXPc,2009-12-24
698,lo3G6GYB9Zs,2010-02-15
699,lKPWZi25DA0,2021-04-15
700,K8CS9v6Fa9g,2009-12-24
701,LfQrm1S4K-I,2009-12-24
702,eH3giaIzONA,2009-10-25
703,3JWTaaS7LdU,2010-09-28
704,FxYw0XPEoKE,2009-11-14
705,JR49dyo-y0E,2019-08-26
706,m3-hY-hlhBg,2009-11-14
707,m3-hY-hlhBg,2009-11-14
708,IYzlVDlE72w,2010-09-28
709,kxZD0VQvfqU,2009-10-25
710,ewxmv2tyeRs,2010-10-20
711,LKaXY4IdZ40,2014-05-10
712,EDwb9jOVRtU,2009-10-27
713,6p-lDYPR2P8,2017-08-25
714,XS088Opj9o0,2009-10-27
715,zpzdgmqIHOQ,2009-10-27
716,79fzeNUqQbQ,2009-10-27
717,aAQZPBwz2CI,2009-10-27
718,s__rX_WL100,2009-10-27
719,nTH0M4598R0,2022-12-02
720,G333Is7VPOg,2011-06-30
721,Ju8Hr50Ckwk,2009-10-25
722,fPgf2meEX1w,2011-03-17
723,rywUS-ohqeE,2009-10-03
724,J91ti_MpdHA,2012-10-19
725,a-bCVe5PR8E,2010-05-18
726,Urdlvw0SSEc,2009-10-25
727,0yVdBlGSgRw,2022-02-18
728,3V4QyGjqOlk,2018-12-07
729,HhuGQUZJot8,2010-05-11
730,izyZLKIWGiA,2020-01-09
731,08Ndzf5-HxI,2017-01-20
732,mQ055hHdxbE,2018-05-24
733,ncijv1WCnVk,2010-08-23
734,N5EnGwXV_Pg,2009-10-03
735,oBIxScJ5rlY,2009-10-03
736,20Ov0cDPZy8,2009-10-03
737,0h3albh-ngU,2013-04-15
738,CQEoLHeI0tA,2019-02-22
739,7L-Rwxoc2jU,2014-05-26
740,66Ne5dVDfLM,2021-06-04
741,5jlI4uzZGjU,2013-03-15
742,xzFhO4PaIbw,2015-07-21
743,-2U0Ivkn2Ds,2013-11-20
744,kIDWgqDBNXA,2009-10-03
745,eAfyFTzZDMM,2009-10-03
746,4Rg3sAb8Id8,2011-04-11
747,HSgGWDyFZKI,2015-12-11
748,PstrAfoMKlc,2009-11-18
749,-ScjucUV8v0,2009-11-07
750,RQa7SvVCdZk,2009-12-25
751,YXnjy5YlDwk,2013-09-10
752,3VmoZrxXbmg,2014-10-17
753,VibGLc41UvQ,2020-12-11
754,dcTyr5fhTi4,2014-09-10
755,sw0T1Q17FwI,2011-09-28
756,joucE2oAYDY,2013-02-05
757,4zYvFQB1EDc,2011-04-05
758,AsCnKFzhFSA,2019-04-19
759,Ns9YYSqLxyI,2009-10-03
760,toLrTToaN0M,2009-10-03
761,I9cCPQVPv8o,2012-02-09
762,qcIFbzmULGE,2012-05-09
763,8idGGwXZ_Kk,2012-04-02
764,F9NezifDe5I,2012-12-19
765,rMN4mOUbE8g,2014-01-04
766,-apU2sviHCM,2009-10-25
767,z64CDwgAPd0,2010-01-28
768,_D6p0A5QTMU,2012-12-19
769,ucyQM5z2qHQ,2019-03-08
770,Tt4dcREuYb0,2012-12-19
771,pUj9frKY46E,2018-03-26
772,VtPLdL5GWDg,2017-12-30
773,7_tmeHCO1IM,2017-11-11
774,wtgGBgpNcIo,2010-12-03
775,imsB543zqSM,2007-10-30
776,hmKshpLXnxE,2009-07-30
777,yYj1DMHwFy4,2013-03-26
778,74mL5f7tr5w,2018-02-11
779,MaA7B9cu4kU,2015-12-21
780,uPBvq7yewIk,2011-11-27
781,JqHliQijgvA,2010-02-25
782,mq-Ru6kQhE4,2009-10-08
783,qfjbe4RKbwQ,2014-04-15
784,ox-lfowevqA,2010-01-22
785,t21DFnu00Dc,2009-10-08
786,DwGKDF9Y1r4,2022-12-02
787,T9Op2YQ7yyU,2009-12-14
788,5yt849wJyVk,2009-10-08
789,BJe43wkJbq0,2013-02-06
790,pZG7IK99OvI,2009-10-06
791,fsUP-KYPI98,2011-04-24
792,lY1eF-jlGJ4,2012-07-02
793,adyZO3E63Gg,2010-08-06
794,9FWgcBfs5A0,2013-12-18
795,SpRpfev01n0,2018-08-25
796,mgDY7iBtawM,2011-06-15
797,nh0Ovd0AJao,2018-08-03
798,ayd3yWr4tqU,2021-08-03
799,Lg_Pn45gyMs,2019-04-23
800,8DIdsCGRP80,2010-06-26
801,0XCot42qTvA,2012-05-02
802,elGZbcpGzdU,2009-07-24
803,uBwk106e3es,2009-07-23
804,6WeMiC-CJHA,2010-06-29
805,CsziEW_gYhU,2009-07-24
806,uPCZm2Tvjpo,2015-12-08
807,z2pt4CN4rhc,2009-07-23
808,GxBSyx85Kp8,2015-04-17
809,C-dvTjK_07c,2010-08-25
810,fPgf2meEX1w,2011-03-17
811,1RnPB76mjxI,2010-03-30
812,cB5e0zHRzHc,2009-10-25
813,Bxau9B3jOHM,2009-11-24
814,o3IWTfcks4k,2009-10-25
815,t5XNWFw5HVw,2009-10-25
816,BOaJloEPUCg,2020-01-07
817,5Sy19X0xxrM,2009-10-25
818,M3CbRJ6jgQc,2011-03-07
819,_9-oddWM_9k,2013-10-08
820,x07SLQtlypo,2010-11-06
821,xa2GLqL12Zk,2013-10-08
822,oq70h9XBj_0,2013-10-20
823,pIlo3v6C6xo,2014-05-29
824,ugNQ5uIN09Q,2008-12-05
825,LIaQ7cWKOVw,2016-09-02
826,05dcxPp62BQ,2010-03-08
827,xv10AbmoZsU,2023-01-06
828,zxG1Yj1Si58,2008-09-12
829,4d_UM_2UORo,2017-02-03
830,6r8mlDvfyZI,2010-04-05
831,FT8HG4EOn9o,2021-11-19
832,Z81hsLIY1sQ,2013-07-19
833,HchFhmF2734,2019-10-03
834,MXlwuZ_nEk0,2010-03-08
835,dBrRBZy8OTs,2009-10-25
836,Lt2wjJlP2N4,2009-11-15
837,rxRvDpF2FDA,2009-11-14
838,45Q4Zk3CN8k,2013-11-19
839,QjgZZGo881E,2009-10-25
840,_wmD3M-BfVo,2011-05-25
841,D9Q3ojqDsRg,2019-11-08
842,iil7NdI2Q9c,2012-03-14
843,L-VnjtQhKc0,2011-11-30
844,UJtjoQ5TcVI,2021-06-24
845,1prweT95Mo0,2019-01-14
846,pzlw6fUux4o,2013-07-24
847,55hk75OgWDg,2020-07-09
848,gVah1cr3pU0,2019-03-29
849,7ObkAAcmUoo,2014-11-21
850,1prweT95Mo0,2019-01-14
851,FHqytGT0lqo,2020-11-20
852,J7TFSsqnpHY,2018-06-14
853,ZIUCRXMM4pE,2010-03-27
854,5x-d3pabd5o,2018-01-23
855,FTpohtXaJcM,2022-08-12
856,l6zyxURZkqo,2018-07-26
857,LjvwRSKVQNs,2017-06-09
858,oEm3lY3trRU,2013-11-12
859,DsR2d6EMLdw,2020-05-15
860,wy2ujCUtCHU,2020-01-17
861,es3Fm7dLm2o,2014-09-09
862,jnQ4V-wajLY,2018-03-20
863,FhNUzYHyzJM,2020-07-17
864,l9u8Zb4fY1c,2021-11-06
865,90Q5bMN6u2w,2019-01-11
866,sWqjZpBtcxc,2016-07-07
867,IBvg3WeqP1U,2014-04-03
868,eJF4DSekiKU,2009-10-05
869,WlWlGlvN4L4,2014-05-16
870,rR1Gs1ckl_8,2019-07-31
871,Jzd4bma3QNo,2014-05-16
872,l9u8Zb4fY1c,2021-11-06
873,tK6Cq1B-J1Q,2015-12-08
874,m6Y8xEfyXTs,2012-02-03
875,vr8RaNuWjWc,2011-07-25
876,JllQYyjpKh0,2018-12-29
877,IBvg3WeqP1U,2014-04-03
878,eJF4DSekiKU,2009-10-05
879,SBfPs-PMGTA,2022-03-31
880,eM8Mjuq4MwQ,2014-11-20
881,td1iSp2CgYM,2022-09-13
882,huxhqphtDrM,2022-12-12
883,YxWlaYCA8MU,2022-12-22
884,VmH8tELQ3aE,2013-09-26
885,cmMiyZaSELo,2012-02-03
886,HoCwa6gnmM0,2016-12-21
887,JtnPpxe8K7c,2018-04-14
888,vr8RaNuWjWc,2011-07-25
889,GX6T2c6QH4Q,2022-04-25
890,_uUdJalMaF8,2019-08-29
891,2-DltGEXVjk,2015-12-18
892,BCDOlJNiNF8,2016-05-08
893,aAMSfqaiLLg,2014-03-17
894,R3w8u-38-Eo,2022-08-12
895,xGcq2tU7LKM,2023-01-14
896,3c3sV-A8vow,2022-08-26
897,tK6Cq1B-J1Q,2015-12-08
898,dfGpFJW9GHY,2014-09-10
899,JzTNs0gY_ZU,2015-12-08
900,18PCf6aq5wI,2022-11-29
901,hCt-H4-5wco,2015-01-09
902,IGI4jnKn6IU,2018-08-17
903,R6343uT7yt8,2022-12-07
904,x_FmPs7b0Ms,2023-01-13
905,x_FmPs7b0Ms,2023-01-13
906,CxKWTzr-k6s,2009-10-25
907,qM0zINtulhM,2009-10-25
908,MS91knuzoOA,2009-10-25
909,uvjTo-hRD5c,2007-02-15
910,XTb9GNIxpMk,2009-12-25
911,iYtBMgLfqKQ,2021-10-01
912,zgUwd2Gkb-E,2009-12-11
913,_4BObpNQqNo,2011-09-01
914,2z0cKtSlHOU,2011-06-03
915,ql9-82oV2JE,2017-01-18
916,7iNbnineUCI,2017-01-18
917,Abrn8aVQ76Q,2013-03-12
918,QtTR-_Klcq8,2017-01-18
919,LH-i8IvYIcg,2017-01-18
920,1jOk8dk-qaU,2007-05-25
921,_g19fCJotPc,2010-03-10
922,us8OhI-OTHg,2009-10-25
923,40V9_1PMUGM,2017-01-18
924,R1xM-r4TF6Q,2018-07-26
925,8AHCfZTRGiI,2019-09-13
926,1Osyw6Svv8U,2014-03-21
927,aFkcAH-m9W0,2013-04-12
928,U9uk6NHK-AE,2017-02-09
929,Je4Eg77YSSA,2019-03-11
930,jh169rVMveA,2015-12-01
931,eJlN9jdQFSc,2009-11-01
932,k9IfHDi-2EA,2009-09-06
933,m67eqm0mNCQ,2019-11-05
934,JMll6TNnTs4,2008-09-30
935,BciS5krYL80,2018-11-01
936,PWQYyP2RWVY,2017-07-27
937,po6QU0z1rSs,2018-11-01
938,8vpgoNDi71Q,2018-11-01
939,aelpqWEBHR4,2018-11-01
940,KPctA0hT9c8,2017-02-20
941,1K0N7UaZpz8,2018-11-01
942,-Pa5nqYXEnY,2017-01-25
943,jRGrNDV2mKc,2009-10-25
944,CSJXle3LP_Q,2007-09-18
945,2s3iGpDqQpQ,2009-10-25
946,VAWjsVoDpm0,2009-10-25
947,IzElnzfvi7Q,2007-08-14
948,-M7vOnlcLbo,2019-02-15
949,ECE27vtp4WU,2009-10-25
950,239vHrwt8Rs,2009-10-25
951,rtL5oMyBHPs,2017-10-17
952,fe4EK4HSPkI,2009-10-25
953,MmZexg8sxyk,2009-10-25
954,B9dSYgd5Elk,2009-10-25
955,tmozGmGoJuw,2017-12-12
956,OTHHeIAYfuU,2018-02-07
957,cB7IAXrCkO8,2010-08-20
958,m_-Gld700LE,2008-03-19
959,eYt0lRMrt7k,2019-06-10
960,T8EL51jlrJA,2018-02-08
961,gQtKJbptcns,2020-06-03
962,CRHyBwNtkLA,2008-08-16
963,h69FSgua80A,2018-11-16
964,9w1Z3Qq2C8k,2013-03-18
965,gSJeHDlhYls,2021-02-09
966,tlhealMskXo,2020-11-26
967,5TlZeem3FU8,2022-11-15
968,NYpXwlGT7XE,2011-08-04
969,rpaonSDPw7Y,2008-01-14
970,5DSU4OS0JdE,2019-09-24
971,mcUza_wWCfA,2010-02-23
972,seZMOTGCDag,2010-04-19
973,dqUdI4AIDF0,2009-06-16
974,tH5Q9-M6t8c,2010-09-17
975,kn-AB78kvvE,2013-04-19
976,dBWFUVq85gs,2013-06-28
977,l9823U4mj2k,2008-09-19
978,63XFJnk-Nzk,2006-12-29
979,1Fa_MLOQyMI,2010-03-04
980,bXiPDy4VQLY,2017-08-04
981,MYxAiK6VnXw,2009-11-14
982,PWgvGjAhvIw,2009-10-25
983,-JfEJq56IwI,2013-04-26
984,gWju37TZfo0,2013-04-26
985,ktc9hsSfUck,2013-07-31
986,xI5NQ-0Ubfs,2013-04-26
987,drsQLEU0N1Y,2013-04-27
988,lVehcuJXe6I,2011-07-22
989,F0tamp9XdqU,2014-03-15
990,vFofKGKlWo4,2013-04-27
991,h4UqMyldS7Q,2009-02-24
992,rzRqEWJYwX4,2009-03-16
993,bueFTrwHFEs,2009-02-26
994,IOHPP_EkM_4,2011-06-04
995,FRZ3TdpEn-o,2009-02-27
996,nCkblLhs0-4,2019-03-26
997,6auk1TkGtVQ,2009-02-26
998,1WkvomHrfVo,2014-07-23
999,C9IwBJYTwQ0,2018-06-18
1000,rvUjjtZ_opk,2018-09-13
1001,wuvtoyVi7vY,2010-05-10
1002,Qt2mbGP6vFI,2010-05-10
1003,JkRKT6T0QLg,2013-07-29
1004,zKVq-P3z5Vg,2010-05-11
1005,HsC_SARyPzk,2010-05-11
1006,r0qBaBb1Y-U,2010-05-11
1007,hhfx1MdjnZc,2018-07-06
1008,gXGsblqxIOo,2019-12-24
1009,GkaXLh1eUZk,2020-10-26
1010,-NqaupGcCpw,2020-07-01
1011,nIgZS5tieeE,2009-08-10
1012,YqVRcFQagtI,2017-10-31
1013,5kHH6LJpEbQ,2009-10-05
1014,QrTrmnpTNwY,2018-04-14
1015,Ib00IxPXhQQ,2015-11-25
1016,TW1lHKDhWKc,2015-10-24
1017,UPVfQKUHTSc,2017-01-24
1018,eguctGjUNLI,2014-03-20
1019,AVEDgT_lG60,2017-02-06
1020,MnZOn4KKrJo,2022-06-08
1021,xcqlUKdpNyU,2022-11-30
1022,p-pTYMAXxMM,2016-01-04
1023,mlp-IIG9ApU,2011-05-25
1024,e5PnuIRnJW8,2009-10-25
1025,VC4ORS5n9Hg,2009-10-25
1026,3hOZaTGnHU4,2014-03-24
1027,C2CZOBnHc5M,2011-07-14
1028,7qOvGyyAmpA,2014-07-15
1029,toHPcVT-PiY,2018-10-02
1030,RvVfgvHucRY,2011-03-22
1031,kJQP7kiw5Fk,2017-01-13
1032,z8ZFZD3fuJU,2009-11-16
1033,pR862HV1mb0,2023-01-05
1034,TyHvyGVs42U,2017-11-17
1035,dr_GAJZviR0,2017-05-09
1036,8hRGBcr_gJc,2009-12-13
1037,ridGylKQ0WY,2019-10-03
1038,weKJWqw8-3g,2014-08-29
1039,P5C--jQjYgw,2017-09-15
1040,De4FqIkvHX0,2018-10-19
1041,4fndeDfaWCg,2009-10-25
1042,0Gl2QnHNpkA,2011-05-25
1043,OT5msu-dap8,2011-05-25
1044,aBt8fN7mJNg,2011-05-25
1045,MEb2CecR11I,2012-11-21
1046,Ug88HO2mg44,2011-05-25
1047,GZXHBgjQjNM,2011-04-06
1048,WVe80iZtlYU,2009-10-25
1049,wMOkm57vu0k,2019-01-04
1050,k76BgIb89-s,2018-04-20
1051,EOBE_uBSGYw,2021-11-12
1052,QU1TMs3L6cE,2013-09-14
1053,y22w9ObONtQ,2015-01-21
1054,nxXvOEPsE0s,2015-06-04
1055,jPBrEnasGeY,2015-05-29
1056,BokdSWC2R68,2014-08-01
1057,lwFvC4dFx0o,2018-04-27
1058,M3mJkSqZbX4,2018-01-29
1059,IxxstCcJlsc,2013-01-11
1060,yWEK4v9AVKQ,2017-04-18
1061,KfXvjxbRhZk,2018-08-23
1062,4HrU1EbataI,2022-08-19
1063,n1a7o44WxNo,2015-06-11
1064,CMla2ZIz7-4,2019-10-03
1065,i-gyZ35074k,2013-09-23
1066,X46t8ZFqUB4,2015-03-11
1067,SpIgOm5vFkE,2022-03-25
1068,wKhRnZZ0cJI,2020-12-13
1069,kORRidv-p0Y,2020-12-16
1070,jgAZVgfUxcg,2020-12-18
1071,f_HmF84G7ZY,2018-04-06
1072,QFM9XwBXtdU,2022-11-11
1073,9UwpVfZ_LPY,2021-11-12
1074,JFyuOEovTOE,2012-08-30
1075,tqXzZH31Mbw,2021-11-19
1076,EHKORmpW4Cg,2020-12-20
1077,xyHoohNyYkw,2019-04-30
1078,mfJhMfOPWdE,2018-05-18
1079,BR_DFMUzX4E,2013-03-18
1080,JaTSDa0mx_U,2023-01-06
1081,yo4pmauhugo,2016-12-12
1082,JGtlP0Vzuq4,2021-03-06
1083,8VSB7Raq_E4,2022-01-27
1084,LofWybYHljQ,2022-07-22
1085,v-ecBV7C0PQ,2022-03-11
1086,AwYl_H4_EW8,2019-01-11
1087,Yxi7ABcIxKU,2022-04-09
1088,BaACrT6Ydik,2014-07-29
1089,AI0gk2KJeho,2012-09-23
1090,0bOAxlfMs_0,2022-11-15
1091,nBApNtVeLfs,2014-08-26
1092,nWAGLkyxQG0,2011-01-07
1093,_iDw1c_tUU8,2021-11-19
1094,VP7GNxLI9fM,2013-06-20
1095,lgSH3LPfo6g,2013-07-18
1096,uo4cRG1Qtw0,2021-06-04
1097,3MhFiHYiDRM,2017-09-18
1098,NO7EtdR3Dyw,2021-10-05
1099,y8rBC6GCUjg,2009-10-03
1100,tIpzfs5tBJU,2009-10-03
1101,pj2ntDiXJCk,2010-04-23
1102,W3ORL0kDSgo,2017-01-24
1103,CuTx1QwLPjM,2010-09-04
1104,udBLU0Y_G2s,2010-07-15
1105,-zRjGUSoXKQ,2009-10-03
1106,DMI1V5ChoFc,2015-08-12
1107,WnhJ5fljmZc,2022-03-18
1108,129kuDCQtHs,2009-10-03
1109,i7X3uzZv900,2018-12-25
1110,lrpXArn3hII,2009-10-25
1111,EPhWR4d3FJQ,2011-03-10
1112,IxuThNgl3YA,2009-10-03
1113,4z2DtNW79sQ,2009-10-03
1114,6vQpW9XRiyM,2009-10-03
1115,0My2AqPFpFg,2015-07-12
1116,lc6F47Z6PI4,2015-11-16
1117,_d_OdqErMsc,2016-03-09
1118,E8gmARGvPlI,2009-10-25
1119,pIgZ7gMze7A,2009-10-25
1120,Yf_Lwe6p-Cg,2009-10-25
1121,bVFM2mCPnhQ,2022-09-16
1122,6W0d9xMhZbo,2009-10-25
1123,BFwOs-jy53A,2009-10-25
1124,cCqEyJc-wdk,2009-10-25
1125,E8gmARGvPlI,2009-10-25
1126,rdBF5seCfwg,2016-11-29
1127,doZ6wOJHu_E,2011-01-15
1128,zxG1Yj1Si58,2008-09-12
1129,nXB9voBdLKI,2008-10-16
1130,RzJ3QjBsqM0,2009-01-09
1131,s6m2USXTvCo,2020-10-20
1132,-I8ERJNhHAQ,2009-01-09
1133,E20G25SCAEg,2013-09-29
1134,zxG1Yj1Si58,2008-09-12
1135,svSvLjcMgRU,2015-12-10
1136,rryDND06LHU,2009-12-17
1137,UhRYufOuCD4,2016-02-08
1138,UTE9s0vEOUg,2016-05-14
1139,Yz2SemBStRo,2015-12-10
1140,dd7CIPs_k_M,2019-05-17
1141,--RrYjkX0Tw,2017-11-23
1142,eFjjO_lhf9c,2009-06-17
1143,s6TtwR2Dbjg,2009-06-17
1144,Y0pdQU87dc8,2009-03-10
1145,nCBASt507WA,2009-06-16
1146,diKIYv8tMC8,2022-09-16
1147,_W2jONIjrM0,2009-06-17
1148,9EHAo6rEuas,2008-10-31
1149,ImCTOtOJyi0,2022-04-01
1150,amk7AiEI43I,2022-09-27
1151,_6igcfvq2BQ,2009-10-31
1152,Rnil5LyK_B0,2019-11-13
1153,M47xvJE6GAg,2020-12-11
1154,7MFJ7ie_yGU,2011-12-24
1155,lylWDAo9hFw,2016-11-29
1156,z-2_OstpR5c,2017-05-25
1157,_90Q91RAfIU,2008-10-31
1158,4mppAFu3dqw,2017-06-09
1159,LJwZcfREQiU,2016-08-24
1160,5QFKKap5V3U,2016-11-29
1161,0J3vgcE5i2o,2009-06-17
1162,PLolag3YSYU,2009-06-16
1163,6JnGBs88sL0,2009-06-16
1164,roPQ_M3yJTA,2009-06-17
1165,zoXpyME-nsc,2022-03-24
1166,4pBo-GL9SRg,2009-06-16
1167,kOL7aeIDruA,2009-06-16
1168,PLolag3YSYU,2009-06-16
1169,3--1Kw2UHDQ,2009-06-16
1170,0J3vgcE5i2o,2009-06-17
1171,zxG1Yj1Si58,2008-09-12
1172,p47fEXGabaY,2009-10-03
1173,iOe6dI2JhgU,2016-09-22
1174,KIBeny5wq6M,2021-04-13
1175,p7QYo-9SlP0,2009-10-03
1176,lBztnahrOFw,2015-06-12
1177,8NBnmp3qPfI,2014-08-20
1178,DvxAm1fo1Ok,2022-04-14
1179,7IPVe1oywh0,2009-10-03
1180,Wrygid-TGlI,2022-01-27
1181,t4H_Zoh7G5A,2011-03-04
1182,zxG1Yj1Si58,2008-09-12
1183,t4H_Zoh7G5A,2011-03-04
1184,Pgmx7z49OEk,2016-05-06
1185,RciKM866Rhk,2022-11-11
1186,Q91hydQRGyM,2009-10-03
1187,4kGvlESGvbs,2011-03-25
1188,bjgFH01k0gU,2012-04-06
1189,Sjx9oSJDAVQ,2009-10-03
1190,1WIsnC-h1d0,2009-10-03
1191,J5Y1oJw3o8M,2023-01-05
1192,RdSdg6o05-M,2022-07-07
1193,WKb0ohIhfG8,2022-11-10
1194,howTT2QBUi8,2022-12-01
1195,9_BvGdWbYoM,2019-09-26
1196,ABmRHw5VHEU,2022-02-03
1197,9jjvlT78pU4,2007-05-25
1198,jCqYm2Hb-ig,2022-12-08
1199,PHW1RLjm1-w,2022-10-20
1200,3V5UkGKPNig,2022-12-08
1201,1BkZ8ci8_k4,2016-01-10
1202,rNeirjA65Dk,2012-02-20
1203,I_AX4R-d29o,2020-09-03
1204,1u2fCJwW8Ys,2011-04-05
1205,rHZ0nkZatJk,2020-01-10
1206,82XtoaW0vws,2015-07-08
1207,NecLh4YOT9M,2018-01-27
1208,_tNVEhSelH0,2015-01-27
1209,f8U4L49QPyE,2015-01-27
1210,ga5Bo4YdgH4,2011-07-22
1211,wKTt1sMZR6k,2010-06-04
1212,4q4mvZLvMec,2012-09-03
1213,yJSj_naZh-E,2012-08-12
1214,YzYmF059VkU,2010-07-02
1215,Of3Y_IcbbuU,2011-04-07
1216,JbqZTq-IYsM,2017-08-08
1217,8WYHDfJDPDc,2009-10-05
1218,RtSDWq6HsJE,2009-10-08
1219,GeZZr_p6vB8,2009-12-25
1220,N6O2ncUKvlg,2010-09-21
1221,Y5qKNlcUwKs,2009-10-06
1222,CTYXd__nbvo,2021-06-14
1223,BfzsMQGqrt0,2009-10-06
1224,lJMqyTOH2a8,2022-05-01
1225,mNaMR8AyeWc,2009-10-08
1226,a3vE1vM4x7Q,2020-07-10
1227,9E6b3swbnWg,2013-06-19
1228,_hyAOYMUVDs,2011-08-12
1229,ZtIW2r1EalM,2010-11-30
1230,p29JUpsOSTE,2018-04-16
1231,qNDHb4fbOuE,2020-01-24
1232,9E6b3swbnWg,2013-06-19
1233,l1OWaAJdNt0,2014-01-26
1234,-MbEkNFYS_A,2015-05-19
1235,Wx0jkZdQwN8,2011-06-01
1236,9E6b3swbnWg,2013-06-19
1237,zxG1Yj1Si58,2008-09-12
1238,tOVHj4zuRTU,2009-12-20
1239,rMFH76ZtlBs,2009-12-20
1240,lN4p0Pbc-xk,2009-12-20
1241,72lakBut378,2020-12-14
1242,YDov2DaKTbI,2009-06-17
1243,vbufwMLhreg,2010-07-29
1244,J1ue6MjfTJ0,2009-12-20
1245,KR1Uy47KdF4,2013-01-10
1246,f-b8i4aT3us,2020-01-24
1247,j8fHNdrZTSI,2012-08-24
1248,Y8HOfcYWZoo,2011-04-29
1249,73-mmd7RyS0,2015-02-24
1250,NJsa6-y4sDs,2012-08-24
1251,NGrLb6W5YOM,2012-08-24
1252,T6wbugWrfLU,2009-10-25
1253,pgYEJHJXFB4,2009-10-10
1254,WdYaGt_sm3Q,2009-10-25
1255,zIJEOEZdLzE,2022-04-22
1256,N-4YMlihRf4,2022-01-11
1257,BQ_0QLL2gqI,2017-11-17
1258,yZqmarGShxg,2013-10-21
1259,a7SouU3ECpU,2014-10-10
1260,OOevVQwQ-LM,2013-03-15
1261,Hj_AVuNHPTY,2021-08-20
1262,vB67ddBhO1c,2018-08-31
1263,OP-bXPcqCCQ,2022-03-25
1264,JGtlP0Vzuq4,2021-03-06
1265,mrbmAhpFDAo,2011-12-19
1266,QpWWXCQ3w8s,2017-08-11
1267,WIBcys2nMtc,2022-08-10
1268,BPTd4iX980Q,2017-09-21
1269,LuIP3u6_qhI,2008-09-17
1270,jblhAJWrTuQ,2013-12-04
1271,gltRZjeil84,2017-11-03
1272,wqS1U38uaMU,2020-02-28
1273,e7_h4WNnlTU,2012-06-08
1274,v5ryZdpEHqM,2020-10-30
1275,uE60iiHvabk,2021-11-12
1276,GP5_dJUd3BY,2020-10-23
1277,FezVApPddqU,2020-12-13
1278,bBFHUyVAch4,2022-11-14
1279,H4uIE9guH6Q,2022-11-16
1280,Q49o_VQg8C4,2022-11-18
1281,7oTdKkytYK8,2021-10-22
1282,UlCy_ZDK_k0,2021-11-05
1283,QPHRCURVA80,2011-02-11
1284,IjbxEc9W2Ww,2014-10-23
1285,MZKZsYk2jJg,2013-09-25
1286,CxNERe4U2VQ,2020-01-06
1287,8Hjf-UyTSKg,2017-06-26
1288,HIr_kpG4Fnc,2019-09-07
1289,USDI6SxZMKw,2021-01-13
1290,fvSHOqtLwbw,2018-12-04
1291,88iypMO9H7g,2019-02-01
1292,mXkbWKr5ovU,2011-05-22
1293,DAYszemgPxc,2019-09-02
1294,g0eO74UmRBs,2014-03-21
1295,oWKgpB2zpgw,2013-10-26
1296,qtz5mpvgAM0,2012-01-23
1297,IBvg3WeqP1U,2014-04-03
1298,z_B0PF8Ug00,2013-12-12
1299,SAiyopkF22M,2019-04-23
1300,lHJp_3g2MAI,2015-10-09
1301,0gtDICWPTyA,2011-05-30
1302,Z_yFfYqH0II,2022-11-25
1303,eM8Mjuq4MwQ,2014-11-20
1304,AkikD9iS06Q,2014-05-05
1305,HPsxxBhv9kc,2017-07-10
1306,lZ2PhyBF3GQ,2015-01-09
1307,FFpgYjL2aJo,2015-10-27
1308,OEpFiDKqH7E,2015-01-09
1309,tvxXAZo1Hlg,2015-01-11
1310,tqHm_IbdTO4,2021-03-12
1311,xdTiQPRb4kU,2010-02-24
1312,kVzn608EUMY,2015-10-28
1313,PovkZtMm9Mc,2017-10-27
1314,NVnn4tBmPuM,2014-05-09
1315,7fP8C89uiBA,2010-02-24
1316,ObaY-OlG_Bw,2010-02-24
1317,ZzUMnSiYqoE,2017-01-30
1318,KwS6N_oXixM,2012-12-14
1319,aR5f59K8R5w,2013-07-08
1320,aKxjMbKOX18,2010-02-24
1321,BTRPBiE_1lA,2019-12-18
1322,cmMiyZaSELo,2012-02-03
1323,5IY4BNj0-10,2018-05-14
1324,dA75eTKwG3o,2022-10-30
1325,-FP2Cmc7zj4,2020-03-29
1326,lrAM_H7v8wM,2011-05-30
1327,lyWHtKq1PcQ,2012-01-03
1328,cZ-jTkfvwWY,2011-05-20
1329,pSY4VDttts8,2011-02-27
1330,EYqUgwNVbmk,2016-02-25
1331,6c-RWPc-Rlg,2010-03-08
1332,n4aYbJCwdXU,2020-09-04
1333,YY8e79myWfM,2016-02-26
